graph {
  size="5,5";

  var7782220156096217088[label="l0", pos="29.6536,16.1843!"];
  var7782220156096217089[label="l1", pos="27.2704,16.7226!"];
  var7782220156096217090[label="l2", pos="26.769,15.1599!"];
  var7782220156096217091[label="l3", pos="26.6833,17.1153!"];
  var7782220156096217092[label="l4", pos="28.8062,18.0879!"];
  var7782220156096217093[label="l5", pos="27.2836,16.2046!"];
  var7782220156096217094[label="l6", pos="32.315,11.2003!"];
  var7782220156096217095[label="l7", pos="35.1246,11.0814!"];
  var7782220156096217096[label="l8", pos="33.8128,12.0089!"];
  var7782220156096217097[label="l9", pos="28.5651,16.05!"];
  var7782220156096217098[label="l10", pos="27.4822,17.6981!"];
  var7782220156096217099[label="l11", pos="30.3681,16.6912!"];
  var7782220156096217100[label="l12", pos="32.3889,14.9641!"];
  var7782220156096217101[label="l13", pos="28.4125,18.5683!"];
  var7782220156096217102[label="l14", pos="29.1622,20.7748!"];
  var7782220156096217103[label="l15", pos="28.7612,20.7872!"];
  var7782220156096217104[label="l16", pos="28.9284,22.2468!"];
  var7782220156096217105[label="l17", pos="27.4531,21.8857!"];
  var7782220156096217106[label="l18", pos="30.5636,24.0817!"];
  var7782220156096217107[label="l19", pos="28.7589,24.5691!"];
  var7782220156096217108[label="l20", pos="27.6666,21.0599!"];
  var7782220156096217109[label="l21", pos="29.3493,27.5575!"];
  var7782220156096217110[label="l22", pos="22.9447,22.1523!"];
  var7782220156096217111[label="l23", pos="27.9336,18.391!"];
  var7782220156096217112[label="l24", pos="30.0357,16.4412!"];
  var7782220156096217113[label="l25", pos="28.8421,19.0369!"];
  var7782220156096217114[label="l26", pos="27.2648,19.2758!"];
  var7782220156096217115[label="l27", pos="21.2852,16.6648!"];
  var7782220156096217116[label="l28", pos="26.3685,15.852!"];
  var7782220156096217117[label="l29", pos="26.9189,21.8693!"];
  var7782220156096217118[label="l30", pos="28.1377,18.6086!"];
  var7782220156096217119[label="l31", pos="29.2965,16.246!"];
  var7782220156096217120[label="l32", pos="28.153,15.0931!"];
  var7782220156096217121[label="l33", pos="26.9218,13.5518!"];
  var7782220156096217122[label="l34", pos="26.9002,14.4668!"];
  var7782220156096217123[label="l35", pos="29.046,10.8753!"];
  var7782220156096217124[label="l36", pos="26.0355,16.0181!"];
  var7782220156096217125[label="l37", pos="27.1984,13.2421!"];
  var7782220156096217126[label="l38", pos="26.6549,18.1575!"];
  var7782220156096217127[label="l39", pos="36.146,12.5634!"];
  var7782220156096217128[label="l40", pos="37.0919,12.0352!"];
  var7782220156096217129[label="l41", pos="36.7716,12.6476!"];
  var7782220156096217130[label="l42", pos="38.4039,12.1469!"];
  var7782220156096217131[label="l43", pos="30.3209,16.0856!"];
  var7782220156096217132[label="l44", pos="29.8343,15.7126!"];
  var7782220156096217133[label="l45", pos="35.763,13.5904!"];
  var7782220156096217134[label="l46", pos="29.4489,16.2784!"];
  var7782220156096217135[label="l47", pos="31.3965,16.4365!"];
  var7782220156096217136[label="l48", pos="34.9924,13.3162!"];
  var7782220156096217137[label="l49", pos="30.6594,16.9248!"];
