graph {
  size="5,5";

  var7782220156096217088[label="l0", pos="31.6236,16.9858!"];
  var7782220156096217089[label="l1", pos="29.3006,17.2051!"];
  var7782220156096217090[label="l2", pos="28.3376,16.6514!"];
  var7782220156096217091[label="l3", pos="28.3452,17.8157!"];
  var7782220156096217092[label="l4", pos="30.5662,18.9812!"];
  var7782220156096217093[label="l5", pos="30.9685,19.0068!"];
  var7782220156096217094[label="l6", pos="32.2963,28.4535!"];
  var7782220156096217095[label="l7", pos="33.6603,26.2875!"];
  var7782220156096217096[label="l8", pos="32.7519,26.1188!"];
  var7782220156096217097[label="l9", pos="30.2452,20.1479!"];
  var7782220156096217098[label="l10", pos="30.316,18.693!"];
  var7782220156096217099[label="l11", pos="28.8318,21.1732!"];
  var7782220156096217100[label="l12", pos="27.741,24.6676!"];
  var7782220156096217101[label="l13", pos="28.3594,18.5951!"];
  var7782220156096217102[label="l14", pos="27.5369,17.9311!"];
  var7782220156096217103[label="l15", pos="27.3552,18.3725!"];
  var7782220156096217104[label="l16", pos="27.363,17.3089!"];
  var7782220156096217105[label="l17", pos="25.5504,19.029!"];
  var7782220156096217106[label="l18", pos="27.5824,15.942!"];
  var7782220156096217107[label="l19", pos="25.7302,17.2958!"];
  var7782220156096217108[label="l20", pos="27.2623,14.9413!"];
  var7782220156096217109[label="l21", pos="24.4954,19.0238!"];
  var7782220156096217110[label="l22", pos="25.0365,12.1982!"];
  var7782220156096217111[label="l23", pos="30.1933,13.7874!"];
  var7782220156096217112[label="l24", pos="33.0206,12.7663!"];
  var7782220156096217113[label="l25", pos="30.6236,10.6756!"];
  var7782220156096217114[label="l26", pos="29.6263,9.12804!"];
  var7782220156096217115[label="l27", pos="27.0941,4.46235!"];
  var7782220156096217116[label="l28", pos="34.9659,4.77062!"];
  var7782220156096217117[label="l29", pos="32.4721,8.41727!"];
  var7782220156096217118[label="l30", pos="32.2859,9.00297!"];
  var7782220156096217119[label="l31", pos="33.0617,12.1833!"];
  var7782220156096217120[label="l32", pos="36.6655,12.0194!"];
  var7782220156096217121[label="l33", pos="35.7544,13.0048!"];
  var7782220156096217122[label="l34", pos="37.3253,11.6418!"];
  var7782220156096217123[label="l35", pos="37.8272,10.6172!"];
  var7782220156096217124[label="l36", pos="38.6455,10.9668!"];
  var7782220156096217125[label="l37", pos="39.18,15.9381!"];
  var7782220156096217126[label="l38", pos="38.9987,15.8399!"];
  var7782220156096217127[label="l39", pos="34.5975,16.7914!"];
  var7782220156096217128[label="l40", pos="35.5691,18.9469!"];
  var7782220156096217129[label="l41", pos="30.8677,17.0752!"];
  var7782220156096217130[label="l42", pos="31.2223,27.0132!"];
  var7782220156096217131[label="l43", pos="28.7962,18.9136!"];
  var7782220156096217132[label="l44", pos="27.8362,21.5306!"];
  var7782220156096217133[label="l45", pos="28.5857,17.9918!"];
  var7782220156096217134[label="l46", pos="27.5702,18.3256!"];
  var7782220156096217135[label="l47", pos="27.5125,18.4257!"];
  var7782220156096217136[label="l48", pos="24.6865,21.6932!"];
  var7782220156096217137[label="l49", pos="24.0291,18.4364!"];
  var7782220156096217138[label="l50", pos="23.0711,21.2548!"];
  var7782220156096217139[label="l51", pos="20.6139,15.8784!"];
  var7782220156096217140[label="l52", pos="21.0905,11.2686!"];
  var7782220156096217141[label="l53", pos="20.0877,12.1834!"];
  var7782220156096217142[label="l54", pos="22.783,11.3121!"];
  var7782220156096217143[label="l55", pos="25.564,10.3191!"];
  var7782220156096217144[label="l56", pos="25.5856,10.2307!"];
  var7782220156096217145[label="l57", pos="25.6649,10.3635!"];
  var7782220156096217146[label="l58", pos="25.5345,10.1121!"];
