graph {
  size="5,5";

  var7782220156096217088[label="l0", pos="1.3306,6.13295!"];
  var7782220156096217089[label="l1", pos="2.70695,4.1087!"];
  var7782220156096217090[label="l2", pos="3.40826,6.03552!"];
  var7782220156096217091[label="l3", pos="1.30374,6.73834!"];
  var7782220156096217092[label="l4", pos="3.70351,2.3958!"];
  var7782220156096217093[label="l5", pos="4.9954,3.26814!"];
  var7782220156096217094[label="l6", pos="4.06203,4.0097!"];
  var7782220156096217095[label="l7", pos="4.35206,3.08717!"];
  var7782220156096217096[label="l8", pos="2.75771,1.65967!"];
  var7782220156096217097[label="l9", pos="2.69735,1.37101!"];
  var7782220156096217098[label="l10", pos="3.94374,1.11847!"];
  var7782220156096217099[label="l11", pos="5.24216,5.46145!"];
  var7782220156096217100[label="l12", pos="4.35656,5.92106!"];
  var7782220156096217101[label="l13", pos="4.29511,5.92326!"];
  var7782220156096217102[label="l14", pos="4.58902,3.76!"];
  var7782220156096217103[label="l15", pos="3.3929,2.62!"];
  var7782220156096217104[label="l16", pos="5.0221,5.08112!"];
  var7782220156096217105[label="l17", pos="4.76852,4.15241!"];
  var7782220156096217106[label="l18", pos="4.54138,5.2517!"];
  var7782220156096217107[label="l19", pos="4.29292,4.10535!"];
  var7782220156096217108[label="l20", pos="4.32232,3.12671!"];
  var7782220156096217109[label="l21", pos="5.32877,5.53035!"];
  var7782220156096217110[label="l22", pos="4.67755,5.07877!"];
  var7782220156096217111[label="l23", pos="4.88446,5.17303!"];
  var7782220156096217112[label="l24", pos="3.84523,3.61095!"];
  var7782220156096217113[label="l25", pos="2.57496,2.22071!"];
  var7782220156096217114[label="l26", pos="1.96578,2.09865!"];
  var7782220156096217115[label="l27", pos="2.18537,2.33406!"];
  var7782220156096217116[label="l28", pos="2.44964,2.38414!"];
  var7782220156096217117[label="l29", pos="3.0399,1.5611!"];
  var7782220156096217118[label="l30", pos="3.08467,2.01246!"];
  var7782220156096217119[label="l31", pos="3.09212,1.81769!"];
  var7782220156096217120[label="l32", pos="1.97221,4.87921!"];
  var7782220156096217121[label="l33", pos="2.311,4.02608!"];
  var7782220156096217122[label="l34", pos="1.61243,5.4592!"];
  var7782220156096217123[label="l35", pos="2.37847,5.37217!"];
  var7782220156096217124[label="l36", pos="2.18372,4.75247!"];
  var7782220156096217125[label="l37", pos="2.69371,2.39436!"];
  var7782220156096217126[label="l38", pos="3.17721,2.50127!"];
